img,pore_number,image_index,solidity,area,defect_density,perimeter,mean_defect,label
184,94,85_94,0.8077481400834694,1386.6320909948026,0.8654061937504213,207.5916932790356,2.036226466860372,0
184,108,85_108,0.9089337798422816,2620.941797962545,0.7249302527347278,238.94896732703825,1.1153943821534789,0
184,268,85_268,0.4609385327164573,3258.57762639484,0.276194126145684,460.3418024170447,9.68562702466291,0
184,279,85_279,0.6529052498080967,3046.9149271179745,0.2953807446311915,405.1139957721597,8.665583209487286,0
184,280,85_280,0.877942774357117,1132.605702090779,1.942423560060506,155.37604190350592,0.9460971753772716,0
184,288,85_288,0.737562251622315,2283.589769534516,0.6568605359909971,328.5790587807808,3.1045889853858264,0
184,317,85_317,0.9615343519606796,1401.5839814514468,1.2842612528547614,165.2867760783639,0.4954062187429462,0
184,318,85_318,0.931137500933602,1941.7210241977093,0.8240112663254994,202.7901717966897,1.0094412295911377,0
184,319,85_319,0.4620221169036335,2277.5155640365047,0.5707974165041373,519.4928763811253,7.380140592152303,0
184,321,85_321,0.6518524813052345,1194.7494968012054,0.4184977698996219,215.67621582799492,6.479684867983447,0
184,338,85_338,0.6867334600103644,2476.7183545995003,0.6460161273600806,312.09269946275896,3.212017171538157,0
184,343,85_343,0.5087422571717259,3607.299321524276,0.2494941283718319,430.0679099612811,10.389945090191675,0
184,345,85_345,0.8971352516161745,2204.6250980603654,0.9979020931656658,216.6009394785192,1.3379114353275825,0
184,371,85_371,0.774518123408898,2985.238378984318,0.7034614102457349,292.5981713370708,2.0415160268211934,0
184,372,85_372,0.4802855272327934,3542.040549635382,0.3952523920552282,494.57580667344894,7.0144784491273775,0
188,41,88_41,0.9872969178311158,2299.9433997214705,1.6087352412446674,184.3421785862044,0.3665754954606006,0
188,54,88_54,0.9799253863918992,859.1107058213335,2.9099858528825235,111.71689930932902,0.3819064372532993,0
188,55,88_55,0.9801324503311258,553.2199468958261,3.7959585726858105,92.27846494507988,0.3494714516218543,0
188,58,88_58,0.9871614985267292,2191.542193910802,1.5057889413076542,181.0727885214772,0.3947636767512742,0
188,65,88_65,0.9162636033857317,472.074791396748,2.965631771732101,92.71759156092358,0.7322794221330716,0
188,66,88_66,0.9731543624161074,835.592628123904,2.632861906572227,112.3146837338214,0.4369498996812071,0
188,67,88_67,0.975696694750486,468.9598142182805,4.051519858193291,83.59615803816115,0.3637314336199991,0
188,68,88_68,0.9830739005591655,1013.1463272965508,2.2701557889838586,127.47967687568924,0.3712370987124501,0
188,69,88_69,0.9817269795772124,853.503746900092,2.460446140543796,112.56229412206196,0.385801353743999,0
188,72,88_72,0.9095468890892696,2513.6308341643403,1.0741434117144806,208.89944991703064,0.7699512992275829,0
189,154,89_154,0.5260482846251588,773.7603311313243,1.2923898522141708,242.64785820328345,4.267420503030312,0
189,157,89_157,0.8795901526612571,1992.183654488883,0.7027464545477289,216.6802675844468,1.5693163564766042,0
189,159,89_159,0.8651340996168584,1934.245078969388,0.5169975670988003,210.9075528976697,2.140402480255261,0
189,180,89_180,0.5420905304840582,1236.645939851593,1.051230556869018,315.24990160540966,4.593367409906885,0
194,11,93_11,0.9894106813996316,1673.5214891316584,1.8523813528134017,154.77825861007565,0.3544518038462128,0
197,25,96_25,0.9791522849647936,1104.5709074845715,2.0822565436181617,128.53982219398085,0.4319710710015899,0
197,36,96_36,0.9738964657574424,2068.65634422026,1.4018761541048037,184.74844565203145,0.5215580646899687,0
197,37,96_37,0.9833950696129774,1199.11046485106,2.084878810819587,132.29480856152475,0.3828660634194261,0
201,84,100_84,0.8256489526144662,2412.5498247230703,0.5802988960697224,249.68185984108248,1.9311881740905783,0
201,94,100_94,0.672001058061103,1582.7199043793312,0.8213708543141114,225.3954331099192,2.298556144749356,0
201,96,100_96,0.7093775563322674,1485.688365270069,0.4711620662606143,220.0618454381841,4.786539784955351,0
201,98,100_98,0.8360765422186538,3892.4754822129744,0.4110494741229193,287.29744255002174,1.8422549292348145,0
201,99,100_99,0.8205873671782763,8660.10380271639,0.2309441140154308,460.7480700151363,2.1383213723961694,0
201,116,100_116,0.7324806364929659,8660.726798152084,0.2771130017069793,525.9987982246912,3.8744675482640702,0
201,120,100_120,0.810461472724683,7089.999555909852,0.2256699718219761,486.6363323284462,4.321576476571035,0
201,121,100_121,0.7397054966465586,3074.793972865258,0.3902700508033633,298.31479219587584,3.5154035356551394,0
201,127,100_127,0.8881393352140317,1127.7774874641543,1.0640396827730978,179.03182539202402,0.8399641854812776,0
201,140,100_140,0.7015385832377485,2762.5175107238924,0.6877784457924114,317.4262879328908,3.568028011740887,0
201,143,100_143,0.7178739058733985,881.382792647376,1.2480388875030926,177.56541194337626,2.8500129444818625,0
201,145,100_145,0.5462352399938659,1664.3323064551794,0.3004207741811716,290.34245776859206,8.784073093173925,0
201,152,100_152,0.5239824228205414,4382.92863896268,0.2966053310664155,492.4322811601127,7.21618313817039,0
201,156,100_156,0.701067615658363,889.7932310292382,1.5733992473516545,187.3078639024543,2.067267795810898,0
201,196,100_196,0.683793907696657,1506.870210083648,0.6636271613229975,214.8772903030368,2.822525400357037,0
201,199,100_199,0.7033866160931996,2021.775937684324,0.6924605115260767,263.0342511613429,3.3593309131266533,0
201,232,100_232,0.6121043918589931,9789.906025346549,0.1634336423513689,772.6027848274473,9.820484205208036,0
201,233,100_233,0.5483256257116962,7349.78865259404,0.1360583340919686,623.260677603651,11.949560093911517,0
201,250,100_250,0.3706616701888929,2649.7553368633694,0.452872000409099,571.4280582175962,10.13899083656429,0
201,253,100_253,0.526512938588955,2386.22826756502,0.5866999477919196,393.1855334776677,5.955630313750152,0
201,255,100_255,0.4819201010579504,2852.073104604833,0.3856843634982524,475.8241095794163,8.153550014465196,0
201,263,100_263,0.390622403190959,2928.54579433621,0.2731731228335904,637.7950261056792,11.760012177594016,0
201,270,100_270,0.6512356421858684,874.2183451369008,1.372654791191876,209.13743589814,2.198123833325574,0
201,272,100_272,0.6828474384375883,1502.9764886105634,0.7318810429409327,221.2806492969881,1.9859280064039209,0
201,282,100_282,0.5277038523624624,3767.7206462153513,0.318494950310446,473.6805839330139,6.4921884784312605,0
201,283,100_283,0.4594920724007296,2550.231816011333,0.548969701973861,426.9668017796686,4.9981902868698285,0
201,289,100_289,0.7391881638846737,1213.9066064487804,0.8237866032589173,207.806444516458,3.023427879783056,0
201,290,100_290,0.8587578316535005,3927.986222047504,0.3564167287914354,306.6236898571243,2.1769998604740515,0
201,292,100_292,0.505427408412483,1740.4934984687095,0.5745496900044743,331.9702615073808,6.220917903143867,0
201,542,100_542,0.5625637104994903,2062.8936364400947,0.8725607409920724,317.8093200554317,2.5652395515299644,0
201,543,100_543,0.3756927339901478,760.2101804049908,1.4469682574021716,246.78587802402964,4.021554107120635,0
201,546,100_546,0.4919482875935587,1013.4578250143976,1.1840650596219455,276.3962671548669,2.7914705546312155,0
201,575,100_575,0.7946336870934612,5784.20112269628,0.3630579150783564,448.17535400837727,4.01685161927223,0
201,578,100_578,0.4872801177377532,1082.9218160942223,1.2004560077002733,273.258314159144,3.821554446508976,0
201,579,100_579,0.6672362622537998,6933.00470611509,0.3317464934029743,550.6257737865783,4.838988162598289,0
201,591,100_591,0.6294065369803495,992.7432267775888,0.7051168732444305,221.7101505742377,4.4257561762926825,0
201,593,100_593,0.648227576636811,3201.2620463110384,0.437327522629172,373.6910044870497,4.700775861978417,0
202,58,101_58,0.9867549668874172,2018.972458223703,1.386844079321145,169.7517346594105,0.4194102325521802,0
202,70,101_70,0.9824561403508772,4029.534478065544,0.8437699239223871,246.07590547786165,0.5987472109804431,0
203,90,102_90,0.9693470501784588,1438.1849632984397,1.460173797940221,153.98895749224863,0.5666714011263362,0
203,242,102_242,0.7216862894037219,1479.7699086309806,0.7433588111125146,226.61423636992555,1.7234469512588262,0
203,244,102_244,0.6088493556847987,831.5431577918962,0.7215500414834238,180.61042636354972,3.461055397644445,0
203,265,102_265,0.6872162989549245,2027.850143182336,0.6903863210537635,290.53397293166614,3.72401750727178,0
203,279,102_279,0.5238581682303288,3035.078013839798,0.2965327401457382,377.1422863057157,7.640896088595309,0
203,283,102_283,0.6611657885144315,3107.501233239167,0.3861623568043304,345.30904295681705,4.977218049894813,0
203,287,102_287,0.4819297082228116,452.7619328902495,2.65039949878225,167.24841037002582,1.942371380402229,0
203,299,102_299,0.7026337280522663,2144.038791939173,0.6529732602150226,270.7918347504028,2.498007924261622,0
205,82,104_82,0.9765864892528148,1188.8310401621172,1.9346735762269096,131.3700857093973,0.478335802227747,0
205,86,104_86,0.9649247606019152,2746.475378254785,1.092309082306907,207.3440824250636,0.6111337547499603,0
205,88,104_88,0.9797475508666164,3239.8877633240354,1.0185538021892129,223.32161129537923,0.4927997899119238,0
205,90,104_90,0.9869883934025656,2516.434313624961,1.4305956569214584,197.4662085320859,0.3899597614052153,0
205,93,104_93,0.9817375699356063,1448.4643879873825,2.0711589631612903,145.9044352094215,0.403359262361294,0
205,94,104_94,0.963421714728082,775.3178197205581,2.837546028276416,108.25599301699874,0.4536586018829314,0
205,95,104_95,0.9760412001791312,678.9092760469892,2.798606628359716,101.99768222700403,0.4229304427521871,0
205,97,104_97,0.9789302063083966,2431.3954366527987,1.3572452881391326,190.11489227498544,0.4461901249186968,0
205,99,104_99,0.9890288500609508,1895.463613097467,1.5299686999852096,164.03511479860143,0.3786785575334288,0
208,81,107_81,0.9687087404277792,1142.7293779207982,2.1877445774158377,134.1771143480607,0.4693625532929035,0
208,117,107_117,0.9862358310025026,2086.8789607142944,1.5333903212597957,179.14401324756733,0.4220053670489362,0
208,133,107_133,0.9777244231025743,2283.278271816669,1.1825102675075034,183.01118753718765,0.4915579024197333,0
208,145,107_145,0.972391511858433,2062.582138722248,1.212072941516273,181.535150014074,0.666385103945557,0
208,167,107_167,0.9820009508931604,2251.817002314148,1.3322574600497994,180.12483012726605,0.4782227601787774,0
208,181,107_181,0.9469535577332766,1384.607355828799,1.588898102222722,150.64023872279637,0.7393105379117004,0
208,182,107_182,0.9781785793809842,1368.4094745007678,1.5346283690166174,146.09595216888837,0.524737484138716,0
208,185,107_185,0.9831045969353766,5745.731154542207,0.7657859168230734,297.25464528079067,0.5357256616039597,0
210,94,109_94,0.9867350915941276,11828.970086371366,0.4057834253491158,422.9874396345049,0.7502118325729487,0
212,324,111_324,0.9779924587820686,6180.737717515191,0.5824547431932265,308.2022908951831,0.6556026940006694,1
212,349,111_349,0.932827363577046,4230.60625493562,0.6382064028884881,278.0405866276282,1.2016251134975129,1
213,130,112_130,0.9823906879570214,1025.294738292574,2.3407903214218444,122.36084017524436,0.370675043870955,1
213,141,112_141,0.98248350329934,1275.4274057235134,1.803317060366345,136.83909611342872,0.4029679354520713,1
213,148,112_148,0.9656465646564656,1002.5554048897612,2.294137549687743,125.13500986268876,0.510685750712486,1
213,151,112_151,0.9823603527929442,1457.1863240870914,1.6470096928088929,145.90443507635538,0.4227242616650341,1
213,154,112_154,0.979605191405824,1398.9362508497493,1.787072140336228,146.47898429142936,0.4221336276001156,1
213,169,112_169,0.9819242540168324,1599.0735345662854,1.5008690645680338,152.46644994949656,0.41990176830956,1
214,230,113_230,0.9853409343303472,2072.8615634111907,1.5920021183514914,182.2218862862945,0.4086172064080365,1
214,243,113_243,0.984204909284952,718.1579884956795,2.5064122781262204,107.57888095231026,0.3584383469736945,1
214,263,113_263,0.9874480381222752,7584.346434132643,0.6196974308620831,329.7281580758586,0.4873616113111295,1
214,270,113_270,0.9824083250743312,1852.6326768935392,1.3494310184531315,180.26025332529392,0.4068941292450966,1
216,154,115_154,0.7246238356818724,945.084075947036,0.8464855353724456,183.31489195299943,2.940446283985307,1
216,156,115_156,0.5852168601099572,1044.451847940149,1.0531840239158965,203.10350055309965,2.1467822338854403,1
216,167,115_167,0.6527208348863214,1091.020756758238,0.9165728459386152,203.813472433937,1.9881588176783664,1
216,169,115_169,0.5134448443785729,377.69098288918303,2.3829004153484536,144.95647741400794,2.351101314637922,1
216,184,115_184,0.6179905513659438,6560.297686711455,0.2134049500277771,543.48920963183,5.529193840746109,1
216,192,115_192,0.7319857059043149,2137.497339864391,0.6081878913975517,331.0359145807875,3.4900839505661923,1
216,201,115_201,0.5540044910179641,2305.550358642712,0.8240982431277444,323.245470377182,2.892113755738723,1
216,208,115_208,0.5196087116083067,6395.048147393755,0.172008087296152,731.9189515574532,12.20004748999837,1
216,225,115_225,0.4402825172605348,864.0946693068814,1.2730086633705842,306.1284689475771,3.3718895091992818,1
216,254,115_254,0.5532512586199603,10183.794889563762,0.0981952220016517,807.5796212465692,16.634700780653922,1
216,348,115_348,0.6205626953803405,2782.609113525008,0.3593749460315683,348.7971687911966,4.33780203500785,1
216,356,115_356,0.6299099805485608,6506.408581523968,0.3842365521125075,478.7665620149052,3.3522001754110065,1
216,386,115_386,0.5373588100598434,4349.442634294155,0.2299145164291341,530.0574886088485,8.422740504185429,1
216,438,115_438,0.5342557092848808,4492.575835644736,0.5342146883660948,597.2930857872192,4.225288112897546,1
217,41,116_41,0.972217642209398,1836.7462932833548,1.1433261129636223,170.1347678464805,0.5981150953056356,1
217,78,116_78,0.9804855703160787,1666.8242881979534,1.619846806359559,156.71665789191837,0.4144415850725589,1
217,93,116_93,0.9759656652360515,1416.691620767014,1.482326830494723,146.28746819689232,0.4425673189983451,1
217,96,116_96,0.951106232055396,1754.1993980539664,1.1971273062399006,167.63144342402973,0.701507747783498,1
217,103,116_103,0.9882645803698435,1731.3043157922305,1.848317462626844,157.80003828656223,0.3659513763210535,1
219,212,118_212,0.5515262147615643,4564.531808467335,0.2409885714805336,525.6814840045881,6.11924235946431,1
219,217,118_217,0.7596514161220044,4072.988409705165,0.2946239663095101,344.1038495011018,4.282719566390568,1
219,220,118_220,0.3392012923764046,2223.7822077079404,0.6295580543577532,486.1739715011801,6.478715802064487,1
219,226,118_226,0.7871566781377833,1888.1434167280688,0.7944311786439,269.1435288824855,1.4515395509226985,1
219,242,118_242,0.7429880651102891,7727.635384342147,0.2199896754244598,482.8581113502815,4.775754694869328,1
242,192,144_192,0.9861844420978528,1745.4774619542577,1.604145605446596,161.6672122435172,0.4166211705555357,1
242,193,144_193,0.9856963613550817,1835.3445535530443,1.852513193458928,164.22663049394006,0.3844623790061006,1
244,18,146_18,0.9826145101972584,2746.475378254785,1.310770898768289,204.2990686036877,0.4546076568900167,1
244,19,146_19,0.9732748634784048,1832.0738275156536,1.6920715494329677,167.79010036774855,0.4331654446655381,1
244,33,146_33,0.9863334634908238,1573.6864705617754,2.096986954982185,149.71551560453668,0.3570078177352401,1
245,38,147_38,0.977834118073162,2102.453846606632,1.331777153881028,179.25620130270988,0.5056910718262657,1
362,89,246_89,0.9090909090909092,23.36232883850617,21.401975952666668,20.63400314670086,0.3929912024383095,1
362,105,246_105,0.9607843137254902,7.631694087245348,26.20650116653061,10.914785598644428,0.2495987651599057,1
362,106,246_106,0.971311475409836,36.91247956483974,10.836443520337554,23.001904836855232,0.3145688242847123,1
362,107,246_107,1.0,9.033433817555718,0.0,11.241724558543993,0.0,1
362,116,246_116,1.0,3.114977178467489,0.0,6.968282670832031,0.0,1
362,117,246_117,0.9285714285714288,30.37102749005802,16.463058425128203,23.46426639598508,0.3349720824037414,1
362,119,246_119,0.9487179487179488,11.525415560329709,17.352953475135138,13.47420384906728,0.3012923620003108,1
362,125,246_125,0.9055555555555556,50.77412800902008,13.786548926564418,35.22444667429632,0.4118964812937505,1
362,134,246_134,0.975,24.29682199204641,16.463058425128203,18.40152385617757,0.2495987651599057,1
362,150,246_150,0.9696969696969696,99.67926971095964,10.0321762278125,38.19013252281081,0.3128418371868617,1
362,153,246_153,0.9642857142857144,21.02609595465556,9.511989312296295,18.26610139001342,0.3012923620003108,1
362,154,246_154,0.9428571428571428,10.279424688942711,9.72817088757576,13.47420384906728,0.4378251971852546,1
362,163,246_163,0.9915254237288136,18.22261649403481,5.4876861417094025,15.842105539221652,0.2495987651599057,1
362,164,246_164,0.981132075471698,8.09894066401547,12.347293818846156,10.779363132480276,0.2495987651599057,1
362,174,246_174,0.9612403100775194,19.31285850649844,10.355794815806451,17.747645869845375,0.3743981477398586,1
363,25,247_25,0.98,15.263388174490697,13.103250583265304,15.052804953659171,0.2495987651599057,1
363,26,247_26,0.8931034482758621,40.33895446115398,12.394966767953669,31.93182173281612,0.3951201711623917,1
363,27,247_27,0.921875,18.378365352958184,21.764721307796613,18.21000742897522,0.3478858900633281,1
363,35,247_35,0.9123287671232876,51.864370021483694,17.352953475135134,35.742902127931295,0.3385820139202581,1
372,297,255_297,0.8892617449664428,41.27344761469423,9.691460808754718,27.92922484396552,0.7593000319900328,1
372,298,255_298,0.9193548387096774,17.755369917264687,16.896296804736842,17.74764573677924,0.3637458159798592,1
372,299,255_299,0.8965835641735919,151.2321420145966,5.28988077099897,53.49054786471054,0.7056877221607204,1
372,300,255_300,0.931818181818182,19.15710964757506,20.87997653918699,17.61222333714816,0.301891987496255,1
372,301,255_301,1.0,3.5822237552376124,0.0,7.295221763797729,0.0,1
372,305,255_305,0.7161572052401747,51.08562572686682,13.702484603841464,43.30896889059039,1.4042230926594166,1
373,10,256_10,0.9304347826086956,16.665127904801068,12.00110801084112,16.49598365861998,0.3670912296005584,1
373,11,256_11,0.9719626168224298,32.39576265606188,12.347293818846156,21.750242692162903,0.3012923620003108,1
373,16,256_16,0.8694581280788177,54.97934719995118,9.0943240592068,32.66502829080733,0.7393068544883997,1
373,51,256_51,0.9815950920245398,24.91981742773991,12.038611473375,18.86388554837355,0.2495987651599057,1
373,52,256_52,0.97,15.107639315567322,13.238335640824742,15.37974404662487,0.2495987651599057,1
373,54,256_54,1.0,12.771406431716706,0.0,13.0118423564705,0.0,1
373,57,256_57,0.9245283018867924,22.895082261736043,8.735500388843539,20.30706405373516,0.6594434029078485,1
373,61,256_61,0.9743589743589745,5.918456639088229,16.896296804736842,9.6631234539521,0.2495987651599057,1
373,62,256_62,1.0,6.229954356934978,0.0,9.20076196135532,0.0,1
373,77,256_77,0.9336283185840708,32.863009232832006,6.08586993914692,25.425900554580867,0.4919269712681324,1
376,134,258_134,0.9658119658119658,105.59772635004788,9.4699008640118,40.34328317514202,0.3389922666264303,1
379,7,260_7,0.9177679882525698,97.34303682710905,9.245653611552,43.63590811662222,0.5426033318093532,1
379,33,260_33,0.985239852398524,41.584945332540975,7.214149197528092,24.11814438231728,0.2495987651599057,1
379,36,260_36,0.9022988505747128,48.90514170193958,10.223873862738854,30.10560997385141,0.4386886014661669,1
388,292,268_292,1.0,6.385703215858353,0.0,9.52770098778795,0.0,1
388,312,268_312,0.9669669669669668,50.15113257332657,9.969864574223603,28.06464717706354,0.3139844802066859,1
388,319,268_319,1.0,2.647730601697366,0.0,6.6413436443994,0.0,1
388,320,268_320,1.0,1.7132374481571189,0.0,5.062742539807506,0.0,1
388,321,268_321,1.0,3.114977178467489,0.0,6.968282670832031,0.0,1
388,322,268_322,0.979591836734694,7.475945228321974,13.376234970416668,10.77936306594721,0.2495987651599057,1
390,11,269_11,1.0,1.2459908713869956,0.0,4.273441954245028,0.0,1
390,14,269_14,0.9502982107355864,74.44795456537298,8.059321488451884,34.29972355603662,0.3918082817810119,1
390,26,269_26,0.9305740987983978,108.556954669592,7.369403484418939,45.6768705142117,0.4651971584726865,1
390,38,269_38,0.935883014623172,129.58305062424753,8.488764500456732,45.54144818111368,0.3923329532102421,1
390,77,269_77,0.9814814814814812,8.254689522938845,12.114326010943396,11.106302158912907,0.2495987651599057,1
390,82,269_82,1.0,3.114977178467489,0.0,6.968282737365096,0.0,1
390,97,269_97,0.9285714285714286,6.074205498011604,32.926116850256406,10.45242403951458,0.2495987651599057,1
391,20,270_20,1.0,21.3375936725023,0.0,17.420706909945807,0.0,1
391,21,270_21,0.9683544303797468,23.82957541527629,20.98232936535948,18.53694632234172,0.2495987651599057,1
392,6,271_6,0.915401301518438,65.72601846566401,7.607337423933651,34.108207062301204,0.429726977707077,1
392,8,271_8,0.9484536082474228,42.98668506285135,16.28411213789855,26.486046272070844,0.3014941123284824,1
392,9,271_9,0.981132075471698,16.19788132803094,12.347293818846156,15.052804953659171,0.2495987651599057,1
392,10,271_10,0.8841059602649005,41.584945332540975,14.428298395056183,31.54878914454368,0.3997733160516332,1
392,14,271_14,0.8372093023255813,28.0347946062074,14.267983968444446,23.79120535588464,0.6857779383024712,1
392,21,271_21,0.9341238471673255,110.42594097667248,7.244674511480959,42.98202993069083,0.4394758300009392,1
392,22,271_22,1.0,5.762707780164854,0.0,9.336184360986405,0.0,1
392,23,271_23,0.981132075471698,8.09894066401547,12.347293818846156,10.77936306594721,0.2495987651599057,1
393,18,272_18,0.9502762430939226,26.788803734820405,11.198708347325583,20.6340030801678,0.3922950888040584,1
393,19,272_19,0.9476309226932668,59.18456639088229,11.82740776331579,31.413366279181137,0.4237234732894133,1
393,23,272_23,0.9444444444444444,15.886383610184192,25.178795238431373,15.706683139590568,0.2887220258645098,1
393,24,272_24,0.9545454545454544,16.353630186954316,18.34455081657143,17.14986177801831,0.3185235609471125,1
393,42,272_42,0.9451505016722408,220.0731376587281,4.089549545095542,59.80495248267731,0.4552670790058684,1
393,43,272_43,0.9177631578947368,43.45393163962147,16.10901415792115,26.81298529850348,0.3996902760895878,1
401,52,285_52,0.9655172413793104,4.360968049854485,22.930688520714288,8.084522349360208,0.2495987651599057,1
401,67,285_67,0.9333333333333336,15.263388174490697,26.20650116653061,15.706683139590568,0.3145688242847123,1
401,69,285_69,0.9441340782122905,26.321557158050283,15.19666931550296,21.23178710546179,0.362981490880491,1
401,72,285_72,0.93,28.969287759747647,20.711589631612902,23.13732743608552,0.3464880149315463,1
401,83,285_83,0.8289473684210527,29.43653433651777,16.9856952005291,34.052112901663804,0.4790181440514891,1
401,84,285_84,0.9346733668341708,28.969287759747647,20.711589631612902,21.55872633149362,0.3108622758736926,1
401,87,285_87,0.9607843137254902,15.263388174490697,19.65487587489796,15.052804953659171,0.2840611630535091,1
401,88,285_88,0.974025974025974,11.681164419253085,8.560790381066667,13.609626514830628,0.3095891659040308,1
401,99,285_99,0.9481605351170568,88.30960300955331,7.926657760246913,39.441794667503146,0.3956289532956418,1
401,103,285_103,0.9369369369369368,48.59364398409283,12.347293818846154,28.527009201924848,0.3934550977430813,1
401,132,285_132,0.8844444444444445,30.99402292575152,16.132142677889448,25.0428676336431,0.448151998895952,1
401,134,285_134,0.8495145631067962,27.256050311590528,14.675640653257144,26.15910711257208,0.578265142342841,1
401,136,285_136,0.979591836734694,14.951890456643948,13.376234970416668,14.59044346106239,0.2495987651599057,1
401,154,285_154,0.925531914893617,40.65045217900073,19.67997788750958,27.275346857633323,0.3937368070437055,1
401,158,285_158,0.9512195121951218,18.22261649403481,16.463058425128207,17.61222333714816,0.3362255106596478,1
403,143,286_143,0.9324324324324326,10.746671265712838,27.915620807826087,13.147264822634648,0.3017631127660444,1
403,166,286_166,0.8906666666666667,104.04023776081414,7.68933267760479,45.54144804804755,0.6409068575766803,1
403,167,286_167,0.6738768718801996,63.07828786396665,11.09732086434568,48.10086643153653,1.1786610554796646,1
403,168,286_168,0.8355932203389832,76.78418744922361,9.11646034494929,43.444391489820674,0.886116544125481,1
403,169,286_169,0.9451553930530164,161.04432012676918,6.830417857234044,51.66433630534503,0.4219102473693454,1
403,178,286_178,0.9690721649484536,29.2807854775944,17.07604464308511,20.90484821209529,0.2495987651599057,1
403,183,286_183,0.7372335151214676,231.5985532190578,4.317816264828514,87.40723843327633,1.621914490121139,1
403,185,286_185,0.9103174603174604,178.6439411851105,5.597726927462947,59.15107449634511,0.5909640154377329,1
403,192,286_192,0.9730538922155688,50.61837915009669,5.926701033046154,27.004501725705826,0.3773545540872317,1
403,193,286_193,0.9470046082949308,64.0127810175069,9.373128154452557,34.43514602220077,0.3873443432329518,1
403,203,286_203,0.8115384615384614,32.863009232832006,18.257609817440763,32.01115023794207,0.7540895763996819,1
405,8,287_8,0.9714285714285714,26.477306016973657,15.107277143058823,19.517763534705747,0.2754455635801082,1
405,9,287_9,0.9766081871345028,26.01005944020353,15.37866535520958,19.190824375206983,0.2495987651599057,1
405,28,287_28,0.9585798816568046,25.23131514558666,19.816644400617285,20.90484827862836,0.2702762038960677,1
405,29,287_29,0.9746835443037976,59.96331068549917,13.34149150296104,29.316309587888128,0.262522164370007,1
405,40,287_40,0.9436997319034852,109.6471966820556,9.120160207102272,42.84660739799361,0.3674926329609455,1
405,267,287_267,0.9736842105263158,74.91520114214312,10.67874060008316,33.318906343672595,0.282083794722309,1
405,268,287_268,0.7985436893203884,51.2413745857902,19.515479592097265,35.3598690739274,0.6287104279536859,1
406,2,288_2,0.9763513513513514,90.02284045771043,8.886633613564014,35.878324727161576,0.3079305931425115,1
406,15,288_15,0.8551034975017845,186.5871329902026,4.287541092353924,62.55588735990171,1.1166502992428624,1
406,16,288_16,0.9415584415584416,90.33433817555718,9.962988805551724,44.42520843605244,0.6159727784579807,1
406,17,288_17,0.9093567251461988,48.437895125169455,10.322496440192928,30.89491055941389,0.4740962335953059,1
406,18,288_18,1.0,1.2459908713869956,0.0,4.273441954245028,0.0,1
406,19,288_19,0.9615384615384616,93.44931535402468,7.490691583433333,37.7277710967471,0.3882006248970458,1
406,20,288_20,0.8859223300970874,56.84833350703168,5.277199549972603,32.665028091208136,1.09257377264152,1
406,22,288_22,1.0,7.008698651551851,0.0,9.990062480384733,0.0,1
406,31,288_31,1.0,2.9592283195441147,0.0,6.641343710932465,0.0,1
406,32,288_32,0.9269746646795828,96.87579025033892,7.225747508135048,41.07648966660017,0.5389355332636783,1
407,4,289_4,0.9330357142857142,32.55151151498526,21.50437775148325,23.001904836855232,0.3457211360290583,1
407,5,289_5,0.9543147208121828,29.2807854775944,17.07604464308511,21.75024275869597,0.3099076805986862,1
407,6,289_6,0.923469387755102,28.190543465130776,14.189155327734806,22.348026650923835,0.4228559174891055,1
407,7,289_7,0.9578947368421054,28.34629232405415,14.111192935824176,21.09636477236377,0.2966553731662429,1
423,31,301_31,0.96,7.475945228321974,13.376234970416668,10.77936306594721,0.3529859588407159,1
423,32,301_32,1.0,2.9592283195441147,0.0,6.641343710932465,0.0,1
423,33,301_33,0.9448818897637794,18.68986307080493,16.051481964500002,17.28528424418246,0.304586171597306,1
423,34,301_34,1.0,7.008698651551851,0.0,9.990062480384733,0.0,1
423,44,301_44,0.9117647058823528,9.656429253249216,41.423179263225805,13.0118423564705,0.2887220258645098,1
423,45,301_45,0.9444444444444444,7.943191805092097,37.768192857647065,11.106302158912907,0.2495987651599057,1
423,51,301_51,0.96,7.475945228321974,26.752469940833336,10.779363132480276,0.2495987651599057,1
423,52,301_52,0.9824561403508772,34.88774439883588,2.866336065089286,22.212604184759687,0.3529859588407159,1
423,58,301_58,0.8520408163265306,26.01005944020353,15.37866535520958,25.888262180243785,0.4778145250735816,1
423,59,301_59,1.0,2.647730601697366,0.0,6.178982151802617,0.0,1
423,60,301_60,0.9416445623342176,55.29084491779793,16.277559175267605,30.161704134488808,0.3225457072484637,1
423,61,301_61,0.976958525345622,33.01875809175538,12.114326010943396,22.21260425129276,0.264596365345937,1
423,70,301_70,0.944954128440367,96.2527948146454,10.389308714886733,39.96024998807199,0.424287526457797,1
423,78,301_78,0.9420289855072465,10.12367583001934,19.755670110153847,12.684903330037868,0.3278452865691139,1
423,98,301_98,0.9221311475409836,35.04349325775925,14.267983968444446,25.234383994312388,0.4169172196016071,1
423,107,301_107,0.8341463414634146,79.89916462769109,6.25788770545809,40.74955050710141,1.093159639390712,1
423,112,301_112,0.8050139275766016,90.02284045771043,8.886633613564014,43.77133038318718,0.6492475106208127,1
423,116,301_116,0.9405405405405404,27.10030145266716,14.759983415632188,22.21260431782581,0.3145688242847123,1
